           2 phases
   10000000.000000000      pressure
 z_factor:  0.87478864741355933     
 V0   1.5658462645820503E-002 Sw  0.82939036902289698     
 Ncz
   45565.000633222204       0.98298335905600576     
   4.3248406318636568E-003   9.3300698180866084E-008
   787.58832553317484        1.6990808888992379E-002
   0.0000000000000000        0.0000000000000000     
   2.8654946572025657E-006   6.1817919990113822E-011
  0.35118747482892715        7.5762413885282802E-006
   5.8849376465621396E-003   1.2695699978625710E-007
   1.2984984847301028E-002   2.8012781400434869E-007
   0.0000000000000000        0.0000000000000000     
  0.51133039723538176        1.1031038395188828E-005
  0.31169805843743309        6.7243278884246562E-006
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   299.73324004091626     
   355.80732333525765     
   1078.3209330569848     
   2988.3613215215191     
   2132.6288248889418     
 theta
  0.99767949631008990       0.99682544541456208       0.99999992571440011        7343831226.5719175        6.2373748707698273E-014   8.7039700656850675E-024   1.0359904413875551        5.1837500940311017E-026   4.4053515845048727E-002   1.1912221166153267     
